Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00    4798/855324      zsprintcs [87]
                0.00    0.00   99012/855324      zprint [83]
                0.00    0.00  104760/855324      convtoks <cycle 1> [29]
                0.00    0.00  301731/855324      zprintint [74]
                0.00    0.00  337552/855324      zshowtokenlist [78]
[69]     0.0    0.00    0.00  855324+9       println [69]
                                   9             println [69]
-----------------------------------------------
                0.00    0.00       4/682830      openlogfile [229]
                0.00    0.00       6/682830      zprintromanint [72]
                0.00    0.00       8/682830      zshipout [59]
                0.00    0.00      17/682830      zprint [83]
                0.00    0.00      19/682830      zprintparam [148]
                0.00    0.00      28/682830      zprintfilename [167]
                0.00    0.00      50/682830      zprinthex [156]
                0.00    0.00     700/682830      zprintcmdchr [98]
                0.00    0.00    1210/682830      zprintesc [94]
                0.00    0.00    3609/682830      zprintcs [89]
                0.00    0.00    4798/682830      zsprintcs [87]
                0.00    0.00  104760/682830      convtoks <cycle 1> [29]
                0.00    0.00  233606/682830      zprintint [74]
                0.00    0.00  334015/682830      zshowtokenlist [78]
[70]     0.0    0.00    0.00  682830         zprintchar [70]
-----------------------------------------------
                0.00    0.00       1/498872      appspace [216]
                0.00    0.00       2/498872      znewparamglue [211]
                0.00    0.00       2/498872      zprunepagetop [213]
                0.00    0.00       2/498872      zpostlinebreak [212]
                0.00    0.00       2/498872      itsallover [62]
                0.00    0.00       2/498872      znewgraf [210]
                0.00    0.00       2/498872      zlinebreak [209]
                0.00    0.00       3/498872      newnullbox [194]
                0.00    0.00       4/498872      znewskipparam [192]
                0.00    0.00       4/498872      ztrybreak [139]
                0.00    0.00       5/498872      zappendtovlist [163]
                0.00    0.00       5/498872      maincontrol [2]
                0.00    0.00       6/498872      znewnativecharacter [185]
                0.00    0.00       6/498872      scanrulespec [42]
                0.00    0.00      10/498872      appendglue [50]
                0.00    0.00      11/498872      zhpack [158]
                0.00    0.00      15/498872      zvpackage [151]
                0.00    0.00      15/498872      scanexpr <cycle 1> [27]
                0.00    0.00      19/498872      znewglue [147]
                0.00    0.00      20/498872      zdolocalelinebreaks [144]
                0.00    0.00      27/498872      zmovement [134]
                0.00    0.00      79/498872      znewspec [109]
                0.00    0.00     263/498872      znewwritewhatsit [37]
                0.00    0.00  498367/498872      conditional <cycle 1> [9]
[71]     0.0    0.00    0.00  498872         zgetnode [71]
-----------------------------------------------
                0.00    0.00  253370/253370      convtoks <cycle 1> [29]
[72]     0.0    0.00    0.00  253370         zprintromanint [72]
                0.00    0.00       6/855324      println [69]
                0.00    0.00       6/682830      zprintchar [70]
-----------------------------------------------
                0.00    0.00  159651/159651      zidlookup [18]
[73]     0.0    0.00    0.00  159651         zstreqbuf [73]
-----------------------------------------------
                0.00    0.00       1/152323      zoutwhat [103]
                0.00    0.00       2/152323      closefilesandterminate [217]
                0.00    0.00       2/152323      openlogfile [229]
                0.00    0.00       2/152323      zshipout [59]
                0.00    0.00      27/152323      zprintscaled [135]
                0.00    0.00    4114/152323      thetoks <cycle 1> [38]
                0.00    0.00  148175/152323      convtoks <cycle 1> [29]
[74]     0.0    0.00    0.00  152323         zprintint [74]
                0.00    0.00  301731/855324      println [69]
                0.00    0.00  233606/682830      zprintchar [70]
-----------------------------------------------
                0.00    0.00   73550/73550       input_line [22]
[75]     0.0    0.00    0.00   73550         getinputnormalizationstate [75]
-----------------------------------------------
                               67488             conditional <cycle 1> [9]
[76]     0.0    0.00    0.00   67488         scanfourbitintor18 <cycle 1> [76]
                               67488             scanint <cycle 1> [10]
-----------------------------------------------
                0.00    0.00      15/46274       zloadnativefont [184]
                0.00    0.00     859/46274       znewfont [41]
                0.00    0.00   14864/46274       slowmakestring [107]
                0.00    0.00   30536/46274       zsearchstring [105]
[77]     0.0    0.00    0.00   46274         zstreqstr [77]
-----------------------------------------------
                0.00    0.00     260/45977       zwriteout [36]
                0.00    0.00     717/45977       convtoks <cycle 1> [29]
                0.00    0.00   15396/45977       comparestrings <cycle 1> [85]
                0.00    0.00   29604/45977       thetoks <cycle 1> [38]
[78]     0.0    0.00    0.00   45977         zshowtokenlist [78]
                0.00    0.00  337552/855324      println [69]
                0.00    0.00  334015/682830      zprintchar [70]
                0.00    0.00    3578/3578        zprintcs [89]
                0.00    0.00     717/11500       zprint [83]
-----------------------------------------------
                0.00    0.00      14/38920       startinput <cycle 1> [52]
                0.00    0.00   38906/38920       getnext [5]
[79]     0.0    0.00    0.00   38920         firmuptheline [79]
-----------------------------------------------
                0.00    0.00      14/34636       startinput <cycle 1> [52]
                0.00    0.00   34622/34636       zreadtoks [17]
[80]     0.0    0.00    0.00   34636         beginfilereading [80]
-----------------------------------------------
                0.00    0.00       1/34636       finalcleanup [65]
                0.00    0.00      13/34636       getnext [5]
                0.00    0.00   34622/34636       zreadtoks [17]
[81]     0.0    0.00    0.00   34636         endfilereading [81]
                0.00    0.00      14/34          u_close_inout [125]
-----------------------------------------------
                0.00    0.00   24487/24487       loadfmtfile [8]
[82]     0.0    0.00    0.00   24487         do_undump [82]
-----------------------------------------------
                0.00    0.00       2/11500       finalcleanup [65]
                0.00    0.00       3/11500       zshipout [59]
                0.00    0.00       4/11500       zoutwhat [103]
                0.00    0.00       8/11500       closefilesandterminate [217]
                0.00    0.00      10/11500       zprintspec [161]
                0.00    0.00      12/11500       openlogfile [229]
                0.00    0.00      14/11500       startinput <cycle 1> [52]
                0.00    0.00      16/11500       zfontmappingwarning [189]
                0.00    0.00      17/11500       thetoks <cycle 1> [38]
                0.00    0.00      36/11500       zprintfilename [167]
                0.00    0.00     259/11500       zwriteout [36]
                0.00    0.00     717/11500       zshowtokenlist [78]
                0.00    0.00     739/11500       printmeaning [97]
                0.00    0.00    1220/11500       zprintcmdchr [98]
                0.00    0.00    3576/11500       zprintcs [89]
                0.00    0.00    4867/11500       convtoks <cycle 1> [29]
[83]     0.0    0.00    0.00   11500         zprint [83]
                0.00    0.00   99012/855324      println [69]
                0.00    0.00      17/682830      zprintchar [70]
-----------------------------------------------
                0.00    0.00       1/10308       maincontrol [2]
                0.00    0.00   10307/10308       prefixedcommand [7]
[84]     0.0    0.00    0.00   10308         zgeqdefine [84]
                0.00    0.00       1/296         zflushnodelist [100]
-----------------------------------------------
                                7698             convtoks <cycle 1> [29]
[85]     0.0    0.00    0.00    7698         comparestrings <cycle 1> [85]
                0.00    0.00   15396/45977       zshowtokenlist [78]
                               15396             zscantoks <cycle 1> [16]
-----------------------------------------------
                0.00    0.00    6374/6374        prefixedcommand [7]
[86]     0.0    0.00    0.00    6374         zeqworddefine [86]
                0.00    0.00     222/2697        zeqsave [90]
-----------------------------------------------
                0.00    0.00    4866/4866        convtoks <cycle 1> [29]
[87]     0.0    0.00    0.00    4866         zsprintcs [87]
                0.00    0.00    4798/855324      println [69]
                0.00    0.00    4798/682830      zprintchar [70]
-----------------------------------------------
                                1342             convtoks <cycle 1> [29]
                                2124             zscansomethinginternal <cycle 1> [60]
                0.00    0.00     826/837341      prefixedcommand [7]
[88]     0.0    0.00    0.00    4292         scanusvnum <cycle 1> [88]
                                4292             scanint <cycle 1> [10]
-----------------------------------------------
                0.00    0.00    3578/3578        zshowtokenlist [78]
[89]     0.0    0.00    0.00    3578         zprintcs [89]
                0.00    0.00    3609/855324      println [69]
                0.00    0.00    3609/682830      zprintchar [70]
                0.00    0.00    3576/11500       zprint [83]
-----------------------------------------------
                0.00    0.00     222/2697        zeqworddefine [86]
                0.00    0.00    2475/2697        zeqdefine [15]
[90]     0.0    0.00    0.00    2697         zeqsave [90]
-----------------------------------------------
                0.00    0.00       4/1968        zfireup [63]
                0.00    0.00      16/1968        zscanspec [45]
                0.00    0.00    1948/1968        maincontrol [2]
[91]     0.0    0.00    0.00    1968         znewsavelevel [91]
-----------------------------------------------
                0.00    0.00    1689/1689        prefixedcommand [7]
[92]     0.0    0.00    0.00    1689         zscandimen [92]
-----------------------------------------------
                0.00    0.00     218/1354        startinput <cycle 1> [52]
                0.00    0.00     349/1354        openorclosein [40]
                0.00    0.00     787/1354        scanfilename <cycle 1> [44]
[93]     0.0    0.00    0.00    1354         zmorename [93]
-----------------------------------------------
                0.00    0.00       3/1210        printmeaning [97]
                0.00    0.00    1207/1210        zprintcmdchr [98]
[94]     0.0    0.00    0.00    1210         zprintesc [94]
                0.00    0.00    1210/855324      println [69]
                0.00    0.00    1210/682830      zprintchar [70]
-----------------------------------------------
                0.00    0.00    1206/1206        znewfont [41]
[95]     0.0    0.00    0.00    1206         zappendstr [95]
-----------------------------------------------
                                   6             conditional <cycle 1> [9]
                                 599             zscansomethinginternal <cycle 1> [60]
                0.00    0.00       1/837341      alterboxdimen [56]
                0.00    0.00       5/837341      unpackage [51]
                0.00    0.00       7/837341      zbeginbox [43]
                0.00    0.00     175/837341      prefixedcommand [7]
                0.00    0.00     399/837341      zdoregistercommand [26]
[96]     0.0    0.00    0.00    1192         scanregisternum <cycle 1> [96]
                                1192             scanint <cycle 1> [10]
-----------------------------------------------
                0.00    0.00     752/752         convtoks <cycle 1> [29]
[97]     0.0    0.00    0.00     752         printmeaning [97]
                0.00    0.00    1434/855324      println [69]
                0.00    0.00     752/752         zprintcmdchr [98]
                0.00    0.00     739/11500       zprint [83]
                0.00    0.00      19/19          zprintparam [148]
                0.00    0.00      13/13          zprinthex [156]
                0.00    0.00       3/1210        zprintesc [94]
-----------------------------------------------
                0.00    0.00     752/752         printmeaning [97]
[98]     0.0    0.00    0.00     752         zprintcmdchr [98]
                0.00    0.00    1220/11500       zprint [83]
                0.00    0.00    1207/1210        zprintesc [94]
                0.00    0.00     700/855324      println [69]
                0.00    0.00     700/682830      zprintchar [70]
-----------------------------------------------
                0.00    0.00       1/344         zpackbufferedname [234]
                0.00    0.00       1/344         getcharsigslot [68]
                0.00    0.00       1/344         makefontdef [203]
                0.00    0.00       2/344         initialize [223]
                0.00    0.00       4/344         load_mapping_file [186]
                0.00    0.00       6/344         XeTeXFontMgr::getDesignSize(XeTeXFont_rec*) [768]
                0.00    0.00      16/344         findnativefont [172]
                0.00    0.00      17/344         mainbody [1]
                0.00    0.00      18/344         _get_table(hb_face_t*, unsigned int, void*) [797]
                0.00    0.00      28/344         gettexstring [126]
                0.00    0.00      37/344         loadfmtfile [8]
                0.00    0.00      39/344         u_open_in [123]
                0.00    0.00      45/344         open_input [119]
                0.00    0.00      60/344         kpse_find_file [110]
                0.00    0.00      69/344         zpackfilename [113]
[99]     0.0    0.00    0.00     344         xmalloc [99]
-----------------------------------------------
                                  19             zflushnodelist [100]
                0.00    0.00       1/296         zgeqdefine [84]
                0.00    0.00       1/296         zshipout [59]
                0.00    0.00       2/296         zprunepagetop [213]
                0.00    0.00       2/296         zvsplit [215]
                0.00    0.00       2/296         zlinebreak [209]
                0.00    0.00       4/296         handlerightbrace [54]
                0.00    0.00       6/296         unsave [32]
                0.00    0.00       8/296         zeqdefine [15]
                0.00    0.00       9/296         buildpage [53]
                0.00    0.00     261/296         doextension [33]
[100]    0.0    0.00    0.00     296+19      zflushnodelist [100]
                                  19             zflushnodelist [100]
-----------------------------------------------
                0.00    0.00     273/273         getnext [5]
[101]    0.0    0.00    0.00     273         checkoutervalidity [101]
-----------------------------------------------
                0.00    0.00       1/264         finalcleanup [65]
                0.00    0.00       2/264         closefilesandterminate [217]
                0.00    0.00       2/264         zoutwhat [103]
                0.00    0.00     259/264         zwriteout [36]
[102]    0.0    0.00    0.00     264         zprintnl [102]
-----------------------------------------------
                0.00    0.00       1/262         vlistout [58]
                0.00    0.00     261/262         doextension [33]
[103]    0.0    0.00    0.00     262         zoutwhat [103]
                0.00    0.00       4/11500       zprint [83]
                0.00    0.00       2/264         zprintnl [102]
                0.00    0.00       1/69          zpackfilename [113]
                0.00    0.00       1/1           kpse_out_name_ok [226]
                0.00    0.00       1/3           open_output [195]
                0.00    0.00       1/152323      zprintint [74]
                0.00    0.00       1/8           zprintfilename [167]
                0.00    0.00       1/855324      println [69]
                0.00    0.00       1/13          xfclose [155]
                0.00    0.00       1/13          close_file [153]
-----------------------------------------------
                0.00    0.00       2/144         makeutf16name [118]
                0.00    0.00       3/144         layoutChars [132]
                0.00    0.00       4/144         getLargerScriptListTable(XeTeXFont_rec*, unsigned int**) [773]
                0.00    0.00     135/144         measure_native_node [133]
[104]    0.0    0.00    0.00     144         xcalloc [104]
-----------------------------------------------
                0.00    0.00     135/135         endname [106]
[105]    0.0    0.00    0.00     135         zsearchstring [105]
                0.00    0.00   30536/46274       zstreqstr [77]
-----------------------------------------------
                                  16             endname [106]
                0.00    0.00       1/108         openlogfile [229]
                0.00    0.00       1/108         zshipout [59]
                0.00    0.00      20/108         openorclosein [40]
                0.00    0.00      28/108         startinput <cycle 1> [52]
                0.00    0.00      58/108         scanfilename <cycle 1> [44]
[106]    0.0    0.00    0.00     108+16      endname [106]
                0.00    0.00     135/135         zsearchstring [105]
                0.00    0.00     108/108         slowmakestring [107]
                0.00    0.00      16/50          makeutf16name [118]
                                  16             endname [106]
-----------------------------------------------
                0.00    0.00     108/108         endname [106]
[107]    0.0    0.00    0.00     108         slowmakestring [107]
                0.00    0.00   14864/46274       zstreqstr [77]
-----------------------------------------------
                0.00    0.00      85/85          prefixedcommand [7]
[108]    0.0    0.00    0.00      85         trapzeroglue [108]
                0.00    0.00       9/21          zdeleteglueref [143]
-----------------------------------------------
                0.00    0.00       1/79          appspace [216]
                0.00    0.00       1/79          maincontrol [2]
                0.00    0.00       2/79          zprunepagetop [213]
                0.00    0.00       4/79          znewskipparam [192]
                0.00    0.00       4/79          zappendtovlist [163]
                0.00    0.00      67/79          zscanglue <cycle 1> [57]
[109]    0.0    0.00    0.00      79         znewspec [109]
                0.00    0.00      79/498872      zgetnode [71]
-----------------------------------------------
                0.00    0.00       4/74          load_mapping_file [186]
                0.00    0.00       6/74          findnativefont [172]
                0.00    0.00      14/74          startinput <cycle 1> [52]
                0.00    0.00      50/74          open_input [119]
[110]    0.0    0.00    0.00      74         kpse_find_file [110]
                0.00    0.00      60/344         xmalloc [99]
                0.00    0.00      51/51          kpse_fetch_from_network [117]
-----------------------------------------------
                0.00    0.00      74/74          prefixedcommand [7]
[111]    0.0    0.00    0.00      74         zgeqworddefine [111]
-----------------------------------------------
                0.00    0.00       6/71          znewnativecharacter [185]
                0.00    0.00       6/71          otgetfontmetrics [182]
                0.00    0.00      59/71          maincontrol [2]
[112]    0.0    0.00    0.00      71         mapCharToGlyph [112]
                0.00    0.00      71/71          XeTeXFontInst::mapCharToGlyph(int) const [763]
-----------------------------------------------
                0.00    0.00       1/69          zoutwhat [103]
                0.00    0.00       1/69          zshipout [59]
                0.00    0.00       2/69          openlogfile [229]
                0.00    0.00      14/69          startinput <cycle 1> [52]
                0.00    0.00      25/69          openorclosein [40]
                0.00    0.00      26/69          zreadfontinfo [150]
[113]    0.0    0.00    0.00      69         zpackfilename [113]
                0.00    0.00      69/344         xmalloc [99]
-----------------------------------------------
                0.00    0.00      65/65          measure_native_node [133]
[114]    0.0    0.00    0.00      65         getCachedGlyphBBox [114]
-----------------------------------------------
                0.00    0.00       6/65          znewnativecharacter [185]
                0.00    0.00      59/65          maincontrol [2]
[115]    0.0    0.00    0.00      65         mapchartoglyph [115]
-----------------------------------------------
                0.00    0.00       2/53          makefontdef [203]
                0.00    0.00       6/53          XeTeXFontInst::initialize(char const*, int, int&) [769]
                0.00    0.00      45/53          open_input [119]
[116]    0.0    0.00    0.00      53         xstrdup [116]
-----------------------------------------------
                0.00    0.00      51/51          kpse_find_file [110]
[117]    0.0    0.00    0.00      51         kpse_fetch_from_network [117]
-----------------------------------------------
                0.00    0.00      14/50          startinput <cycle 1> [52]
                0.00    0.00      16/50          endname [106]
                0.00    0.00      20/50          openorclosein [40]
[118]    0.0    0.00    0.00      50         makeutf16name [118]
                0.00    0.00       2/144         xcalloc [104]
-----------------------------------------------
                0.00    0.00       1/50          openfmtfile [228]
                0.00    0.00      10/50          zreadfontinfo [150]
                0.00    0.00      39/50          u_open_in [123]
[119]    0.0    0.00    0.00      50         open_input [119]
                0.00    0.00      50/74          kpse_find_file [110]
                0.00    0.00      45/53          xstrdup [116]
                0.00    0.00      45/45          xfopen [121]
                0.00    0.00      45/344         xmalloc [99]
-----------------------------------------------
                0.00    0.00      48/48          printutf8str [187]
[120]    0.0    0.00    0.00      48         zprintrawchar [120]
-----------------------------------------------
                0.00    0.00      45/45          open_input [119]
[121]    0.0    0.00    0.00      45         xfopen [121]
-----------------------------------------------
                0.00    0.00      14/39          startinput <cycle 1> [52]
                0.00    0.00      25/39          openorclosein [40]
[122]    0.0    0.00    0.00      39         kpse_in_name_ok [122]
-----------------------------------------------
                0.00    0.00      14/39          startinput <cycle 1> [52]
                0.00    0.00      25/39          openorclosein [40]
[123]    0.0    0.00    0.00      39         u_open_in [123]
                0.00    0.00      39/344         xmalloc [99]
                0.00    0.00      39/50          open_input [119]
                0.00    0.00      34/34          setinputfileencoding [124]
-----------------------------------------------
                0.00    0.00      34/34          u_open_in [123]
[124]    0.0    0.00    0.00      34         setinputfileencoding [124]
-----------------------------------------------
                0.00    0.00       2/34          zreadtoks [17]
                0.00    0.00      14/34          endfilereading [81]
                0.00    0.00      18/34          openorclosein [40]
[125]    0.0    0.00    0.00      34         u_close_inout [125]
-----------------------------------------------
                0.00    0.00      28/28          getcharsigslot [68]
[126]    0.0    0.00    0.00      28         gettexstring [126]
                0.00    0.00      28/344         xmalloc [99]
-----------------------------------------------
                0.00    0.00       1/28          hlistout [66]
                0.00    0.00       2/28          zdvinativefontdef [208]
                0.00    0.00       4/28          vlistout [58]
                0.00    0.00       7/28          closefilesandterminate [217]
                0.00    0.00      14/28          zshipout [59]
[127]    0.0    0.00    0.00      28         zdvifour [127]
-----------------------------------------------
                0.00    0.00      27/27          measure_native_node [133]
[128]    0.0    0.00    0.00      27         getDefaultDirection [128]
-----------------------------------------------
                0.00    0.00      27/27          measure_native_node [133]
[129]    0.0    0.00    0.00      27         getGlyphAdvances [129]
-----------------------------------------------
                0.00    0.00      27/27          measure_native_node [133]
[130]    0.0    0.00    0.00      27         getGlyphPositions [130]
-----------------------------------------------
                0.00    0.00      27/27          measure_native_node [133]
[131]    0.0    0.00    0.00      27         getGlyphs [131]
-----------------------------------------------
                0.00    0.00      27/27          measure_native_node [133]
[132]    0.0    0.00    0.00      27         layoutChars [132]
                0.00    0.00       3/144         xcalloc [104]
-----------------------------------------------
                0.00    0.00       6/27          znewnativecharacter [185]
                0.00    0.00      21/27          maincontrol [2]
[133]    0.0    0.00    0.00      27         measure_native_node [133]
                0.00    0.00     135/144         xcalloc [104]
                0.00    0.00      65/65          getCachedGlyphBBox [114]
                0.00    0.00      27/27          getDefaultDirection [128]
                0.00    0.00      27/27          layoutChars [132]
                0.00    0.00      27/27          getGlyphs [131]
                0.00    0.00      27/27          getGlyphAdvances [129]
                0.00    0.00      27/27          getGlyphPositions [130]
                0.00    0.00      19/19          cacheGlyphBBox [145]
                0.00    0.00      19/19          getGlyphBounds [146]
-----------------------------------------------
                0.00    0.00       6/27          vlistout [58]
                0.00    0.00      21/27          hlistout [66]
[134]    0.0    0.00    0.00      27         zmovement [134]
                0.00    0.00      27/498872      zgetnode [71]
-----------------------------------------------
                0.00    0.00      10/27          zprintspec [161]
                0.00    0.00      17/27          thetoks <cycle 1> [38]
[135]    0.0    0.00    0.00      27         zprintscaled [135]
                0.00    0.00      74/855324      println [69]
                0.00    0.00      27/152323      zprintint [74]
-----------------------------------------------
                0.00    0.00      25/25          mainbody [1]
[136]    0.0    0.00    0.00      25         setupboundvariable [136]
-----------------------------------------------
                0.00    0.00       5/23          prefixedcommand [7]
                0.00    0.00      18/23          maincontrol [2]
[137]    0.0    0.00    0.00      23         zboxend [137]
                0.00    0.00       7/9           zappendtovlist [163]
-----------------------------------------------
                0.00    0.00       2/22          znewgraf [210]
                0.00    0.00       4/22          zfireup [63]
                0.00    0.00      16/22          zbeginbox [43]
[138]    0.0    0.00    0.00      22         pushnest [138]
-----------------------------------------------
                0.00    0.00      22/22          zlinebreak [209]
[139]    0.0    0.00    0.00      22         ztrybreak [139]
                0.00    0.00       4/498872      zgetnode [71]
-----------------------------------------------
                0.00    0.00      21/21          hlistout [66]
[140]    0.0    0.00    0.00      21         debugloc [140]
-----------------------------------------------
                0.00    0.00      21/21          hlistout [66]
[141]    0.0    0.00    0.00      21         makeXDVGlyphArrayData [141]
-----------------------------------------------
                0.00    0.00       2/21          endgraf [154]
                0.00    0.00       4/21          zfireup [63]
                0.00    0.00       7/21          zbeginbox [43]
                0.00    0.00       8/21          maincontrol [2]
[142]    0.0    0.00    0.00      21         normalparagraph [142]
-----------------------------------------------
                0.00    0.00       2/21          zlinebreak [209]
                0.00    0.00       9/21          trapzeroglue [108]
                0.00    0.00      10/21          thetoks <cycle 1> [38]
[143]    0.0    0.00    0.00      21         zdeleteglueref [143]
-----------------------------------------------
                0.00    0.00      20/20          maincontrol [2]
[144]    0.0    0.00    0.00      20         zdolocalelinebreaks [144]
                0.00    0.00      20/498872      zgetnode [71]
-----------------------------------------------
                0.00    0.00      19/19          measure_native_node [133]
[145]    0.0    0.00    0.00      19         cacheGlyphBBox [145]
                0.00    0.00      19/19          std::_Rb_tree<unsigned int, std::pair<unsigned int const, GlyphBBox>, std::_Select1st<std::pair<unsigned int const, GlyphBBox> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, GlyphBBox> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<unsigned int const, GlyphBBox> >, unsigned int const&) [767]
-----------------------------------------------
                0.00    0.00      19/19          measure_native_node [133]
[146]    0.0    0.00    0.00      19         getGlyphBounds [146]
                0.00    0.00      19/25          _get_glyph(hb_font_t*, void*, unsigned int, unsigned int, unsigned int*, void*) [765]
                0.00    0.00      19/19          XeTeXFontInst::getGlyphBounds(unsigned short, GlyphBBox*) [766]
-----------------------------------------------
                0.00    0.00      19/19          maincontrol [2]
[147]    0.0    0.00    0.00      19         znewglue [147]
                0.00    0.00      19/498872      zgetnode [71]
-----------------------------------------------
                0.00    0.00      19/19          printmeaning [97]
[148]    0.0    0.00    0.00      19         zprintparam [148]
                0.00    0.00      19/855324      println [69]
                0.00    0.00      19/682830      zprintchar [70]
-----------------------------------------------
                0.00    0.00       4/18          convtoks <cycle 1> [29]
                0.00    0.00      14/18          startinput <cycle 1> [52]
[149]    0.0    0.00    0.00      18         makestring [149]
-----------------------------------------------
                0.00    0.00      16/16          znewfont [41]
[150]    0.0    0.00    0.00      16         zreadfontinfo [150]
                0.00    0.00      26/69          zpackfilename [113]
                0.00    0.00      10/10          checkfortfmfontmapping [159]
                0.00    0.00      10/50          open_input [119]
                0.00    0.00      10/10          loadtfmfontmapping [160]
                0.00    0.00      10/13          xfclose [155]
                0.00    0.00      10/13          close_file [153]
                0.00    0.00       6/6           zloadnativefont [184]
-----------------------------------------------
                0.00    0.00       2/15          zvsplit [215]
                0.00    0.00       2/15          zbeginbox [43]
                0.00    0.00       4/15          zfireup [63]
                0.00    0.00       7/15          zpackage [49]
[151]    0.0    0.00    0.00      15         zvpackage [151]
                0.00    0.00      15/498872      zgetnode [71]
-----------------------------------------------
                0.00    0.00      14/14          startinput <cycle 1> [52]
[152]    0.0    0.00    0.00      14         makefullnamestring [152]
-----------------------------------------------
                0.00    0.00       1/13          closefilesandterminate [217]
                0.00    0.00       1/13          zoutwhat [103]
                0.00    0.00       1/13          mainbody [1]
                0.00    0.00      10/13          zreadfontinfo [150]
[153]    0.0    0.00    0.00      13         close_file [153]
-----------------------------------------------
                0.00    0.00       2/13          maincontrol [2]
                0.00    0.00      11/13          handlerightbrace [54]
[154]    0.0    0.00    0.00      13         endgraf [154]
                0.00    0.00       2/2           zlinebreak [209]
                0.00    0.00       2/21          normalparagraph [142]
-----------------------------------------------
                0.00    0.00       1/13          closefilesandterminate [217]
                0.00    0.00       1/13          zoutwhat [103]
                0.00    0.00       1/13          mainbody [1]
                0.00    0.00      10/13          zreadfontinfo [150]
[155]    0.0    0.00    0.00      13         xfclose [155]
-----------------------------------------------
                0.00    0.00      13/13          printmeaning [97]
[156]    0.0    0.00    0.00      13         zprinthex [156]
                0.00    0.00      63/855324      println [69]
                0.00    0.00      50/682830      zprintchar [70]
-----------------------------------------------
                0.00    0.00       6/12          createFontFromFile [170]
                0.00    0.00       6/12          XeTeXFontInst::initialize(char const*, int, int&) [769]
[157]    0.0    0.00    0.00      12         Fix2D [157]
-----------------------------------------------
                0.00    0.00       2/11          zpostlinebreak [212]
                0.00    0.00       9/11          zpackage [49]
[158]    0.0    0.00    0.00      11         zhpack [158]
                0.00    0.00      11/498872      zgetnode [71]
-----------------------------------------------
                0.00    0.00      10/10          zreadfontinfo [150]
[159]    0.0    0.00    0.00      10         checkfortfmfontmapping [159]
-----------------------------------------------
                0.00    0.00      10/10          zreadfontinfo [150]
[160]    0.0    0.00    0.00      10         loadtfmfontmapping [160]
-----------------------------------------------
                0.00    0.00      10/10          thetoks <cycle 1> [38]
[161]    0.0    0.00    0.00      10         zprintspec [161]
                0.00    0.00      10/27          zprintscaled [135]
                0.00    0.00      10/11500       zprint [83]
-----------------------------------------------
                0.00    0.00       9/9           findnativefont [172]
[162]    0.0    0.00    0.00       9         setReqEngine [162]
                0.00    0.00       9/27          XeTeXFontMgr::GetFontManager() [764]
-----------------------------------------------
                0.00    0.00       2/9           zpostlinebreak [212]
                0.00    0.00       7/9           zboxend [137]
[163]    0.0    0.00    0.00       9         zappendtovlist [163]
                0.00    0.00       5/498872      zgetnode [71]
                0.00    0.00       4/79          znewspec [109]
-----------------------------------------------
                0.00    0.00       2/8           makefontdef [203]
                0.00    0.00       6/8           otgetfontmetrics [182]
[164]    0.0    0.00    0.00       8         getExtendFactor [164]
-----------------------------------------------
                0.00    0.00       2/8           otfontget [204]
                0.00    0.00       6/8           otgetfontmetrics [182]
[165]    0.0    0.00    0.00       8         getFont [165]
-----------------------------------------------
                0.00    0.00       2/8           makefontdef [203]
                0.00    0.00       6/8           otgetfontmetrics [182]
[166]    0.0    0.00    0.00       8         getSlantFactor [166]
-----------------------------------------------
                0.00    0.00       1/8           zoutwhat [103]
                0.00    0.00       7/8           convtoks <cycle 1> [29]
[167]    0.0    0.00    0.00       8         zprintfilename [167]
                0.00    0.00      36/11500       zprint [83]
                0.00    0.00      28/855324      println [69]
                0.00    0.00      28/682830      zprintchar [70]
-----------------------------------------------
                0.00    0.00       3/7           hlistout [66]
                0.00    0.00       4/7           vlistout [58]
[168]    0.0    0.00    0.00       7         zprunemovements [168]
-----------------------------------------------
                0.00    0.00       6/6           otgetfontmetrics [182]
[169]    0.0    0.00    0.00       6         D2Fix [169]
-----------------------------------------------
                0.00    0.00       6/6           findnativefont [172]
[170]    0.0    0.00    0.00       6         createFontFromFile [170]
                0.00    0.00       6/12          Fix2D [157]
                0.00    0.00       6/6           XeTeXFontInst::initialize(char const*, int, int&) [769]
                0.00    0.00       6/6           XeTeXFontInst::XeTeXFontInst(char const*, int, float, int&) [771]
-----------------------------------------------
                0.00    0.00       6/6           loadOTfont [181]
[171]    0.0    0.00    0.00       6         createLayoutEngine [171]
                0.00    0.00       6/27          XeTeXFontMgr::GetFontManager() [764]
-----------------------------------------------
                0.00    0.00       6/6           zloadnativefont [184]
[172]    0.0    0.00    0.00       6         findnativefont [172]
                0.00    0.00      16/344         xmalloc [99]
                0.00    0.00       9/9           setReqEngine [162]
                0.00    0.00       6/74          kpse_find_file [110]
                0.00    0.00       6/6           createFontFromFile [170]
                0.00    0.00       6/6           XeTeXFontMgr::getDesignSize(XeTeXFont_rec*) [768]
                0.00    0.00       6/6           getDesignSize [175]
